message_category;category;Русский;English
DIRECTIONS_FILTER;ALL_INTERFACES;Интерфейсы_Кнопка_ПрименитьN;"Directions filter"
DIRECTION_N;ALL_INTERFACES;"Направление деятельности";Activity
SUBDIRECTION_N_DIRECTION_N;ALL_INTERFACES;"Интерфейсы_ПодтипN направленияN ";"Interfeysy_PodtipN napravleniyaN"
COMPANY_SPECIALIZATION_FILTER;ALL_INTERFACES;Специализация;Specialty
ENTER_SPECIALIZATION;ALL_INTERFACES;"Введите специализацию";"Enter specialization"
TERRITORIAL_FILTER;ALL_INTERFACES;"Территориальный фильтр";"Territorial filter"
TERRITORIAL_FILTER_COUNTRY;ALL_INTERFACES;Страна;Country
TERRITORIAL_FILTER_STATE;ALL_INTERFACES;Регион;Area
TERRITORIAL_FILTER_CITY;ALL_INTERFACES;Город;City
DIRECTIONS_FILTER;ALL_INTERFACES;"Интерфейсы_Фильтр по направлениям";
DIRECTIONS_FILTER;ALL_INTERFACES;Интерфейсы_Кнопка_ПрименитьN;
DIRECTIONS_FILTER_APPLY_BUTTON;ALL_INTERFACES;Применить;Apply
DIRECTIONS_FILTER_CLEAR_BUTTON;ALL_INTERFACES;Очистить;Clear
COMPANY_SPECIALIZATION_FILTER_APPLY_BUTTON;ALL_INTERFACES;Применить;Apply
COMPANY_SPECIALIZATION_FILTER_CLEAR_BUTTON;ALL_INTERFACES;Очистить;Clear
TERRITORIAL_FILTER_APPLY_BUTTON;ALL_INTERFACES;Применить;Apply
"TERRITORIAL_FILTER_CLEAR BUTTON";ALL_INTERFACES;Очистить;Clear
VIEWS_BUTTON_ALL;ALL_INTERFACES;"Лента заказов";"Tape orders"
FORUMS;ALL_INTERFACES;Форумы;Forums
USER_INFO_PROFILE;ALL_INTERFACES;Профиль;Profile
USER_INFO_EXIT;ALL_INTERFACES;Выход;Exit
USER_INFO_EDIT;ALL_INTERFACES;Редактировать;Edit
USER_INFO_SETTINGS;ALL_INTERFACES;Настройки;Settings
NEW_ORDER_BUTTON;ALL_INTERFACES;"Новый заказ";"New order"
VIEW_PERFORMERS;ALL_INTERFACES;Исполнители;Performers
VIEW_PERFORMER1;CUSTOMER_INTERFACE;"По фильтрам";All
VIEW_PERFORMER2;CUSTOMER_INTERFACE;Избранные;"Presentation of Performers podtip2"
VIEW_TAPE_OF_ORDERS1;CUSTOMER_INTERFACE;"По фильтрам";"Presentation Ribbon orders podtip1"
VIEW_TAPE_OF_ORDERS2;CUSTOMER_INTERFACE;"Мои размещенные заказы";"Presentation Ribbon orders podtip2"
VIEW_ELEMENT_PERFORMER_PROFILE_BUTTON;CUSTOMER_INTERFACE;Профиль;Profile
VIEW_ELEMENT_PERFORMER_TO_OFFER_THE_ORDER_BUTTON;CUSTOMER_INTERFACE;"Предложить заказ";"To offer the order"
VIEW_ELEMENT_PERFORMER_FAVOURITES_BUTTON;CUSTOMER_INTERFACE;"В избранные";"My favorits"
VIEW_ELEMENT_PERFORMER_REMOVE_BUTTON;CUSTOMER_INTERFACE;Удалить;Delete
VIEW_ELEMENT_TAPE_OF_ORDERS1_BUTTON_BROWSING;CUSTOMER_INTERFACE;Просмотр;"Presentation Lenta_zakazov_podtip1_knopka_Prosmotr"
VIEW_ELEMENT_TAPE_OF_ORDERS1_BUTTON_CUSTOMER_PROFILE;CUSTOMER_INTERFACE;Заказчик;"Presentation Lenta_zakazov_podtip1_knopka_Zakazchik"
VIEW_ELEMENT_TAPE_OF_ORDERS2_EDIT_BUTTON;CUSTOMER_INTERFACE;Редактировать;"Presentation Lenta_zakazov_podtip2_Redaktirovat"
VIEW_ELEMENT_TAPE_OF_ORDERS2_ANSWERS_TO_ORDER;CUSTOMER_INTERFACE;"Отклики на заказ";"Presentation Lenta_zakazov_Otkliki to order"
NEW_ORDER_BUTTON;CUSTOMER_INTERFACE;"Новый заказ";"New order"
VIEW_ELEMENT_PERFORMER_COMPANY_ID;CUSTOMER_INTERFACE;ID:;ID:
VIEW_ELEMENT_PERFORMER_EXPERIENCE;CUSTOMER_INTERFACE;Опыт:;Experience:
VIEW_ELEMENT_PERFORMER_SPECIALIZATION;CUSTOMER_INTERFACE;Специализация:;Specialization:
VIEW_ELEMENT_TAPE_OF_ORDERS_ORDER_ID;CUSTOMER_INTERFACE;ID:;ID:
VIEW_ELEMENT_TAPE_OF_ORDERS_DATE_OF_PLACEMENT;CUSTOMER_INTERFACE;"Дата размещения:";"Published on:"
VIEW_ELEMENT_TAPE_OF_ORDERS_BUDGET;CUSTOMER_INTERFACE;Бюджет:;Budget:
VIEW_ELEMENT_TAPE_OF_ORDERS_SHORT_DESCRIPTION;CUSTOMER_INTERFACE;"Краткое описание:";"Short description:"
VIEW_ELEMENT_TAPE_OF_ORDERS_NUMBER;CUSTOMER_INTERFACE;Количество:;Amount:
BUTTON_EDIT_PROFILE_CUSTOMER;CUSTOMER_INTERFACE;Редактировать;Edit
BUTTON_SETTINGS_CUSTOMER;CUSTOMER_INTERFACE;Настройки;Settings
BUTTON_EXIT_CUSTOMER;CUSTOMER_INTERFACE;Выход;Exit
USER_INFO_EDIT;CUSTOMER_INTERFACE;Редактировать;Edit
USER_INFO_SETTINGS;CUSTOMER_INTERFACE;Настройки;Settings
NEW_ORDER_BUTTON_CUSTOMER;CUSTOMER_INTERFACE;"Новый заказ";"New order"
VIEW_PERFORMERS;CUSTOMER_INTERFACE;Исполнители;Performers
VIEW_TAPE_OF_ORDERS;CUSTOMER_INTERFACE;"Лента заказов";"Tape orders"
FORM_NAME_ANSWER_OF_THE_PERFORMER_TO_ORDER;FORM_ANSWER_OF_THE_PERFORMER_TO_ORDER;"Отклик на заказ";"Response to inquiry"
ANSWER_OF_THE_PERFORMER_TO_ORDER_PROPOSAL_OF_THE_PERFORMER;FORM_ANSWER_OF_THE_PERFORMER_TO_ORDER;"Предложение исполнителя*";"Offer artist *"
ANSWER_OF_THE_PERFORMER_TO_ORDER_NOTE;FORM_ANSWER_OF_THE_PERFORMER_TO_ORDER;" за которую Ваша компания готова выполнить заказ.";"for which your company is ready to fulfill the order."
ANSWER_OF_THE_PERFORMER_TO_ORDER_CANCEL_BUTTON;FORM_ANSWER_OF_THE_PERFORMER_TO_ORDER;Отмена;Cancel
ANSWER_OF_THE_PERFORMER_TO_ORDER_OK_BUTTON;FORM_ANSWER_OF_THE_PERFORMER_TO_ORDER;Подтвердить;Submit
FORM_NAME_FORM_ANSWER_OF_THE_PERFORMER_TO_THE_OFFER;FORM_ANSWER_OF_THE_PERFORMER_TO_THE_OFFER;"Отклики исполнителей по заказу ";"Responses artists commissioned"
FORM_ANSWER_OF_THE_PERFORMER_TO_THE_OFFER_ALL;FORM_ANSWER_OF_THE_PERFORMER_TO_THE_OFFER;"Всего ";Total
FORM_ANSWER_OF_THE_PERFORMER_TO_THE_OFFER_NEW;FORM_ANSWER_OF_THE_PERFORMER_TO_THE_OFFER;Новых;New
FORM_ANSWER_OF_THE_PERFORMER_TO_THE_OFFER_ID;FORM_ANSWER_OF_THE_PERFORMER_TO_THE_OFFER;ID:;ID:
FORM_ANSWER_OF_THE_PERFORMER_TO_THE_OFFER_EXPERIENCE;FORM_ANSWER_OF_THE_PERFORMER_TO_THE_OFFER;Опыт:;Experience:
FORM_ANSWER_OF_THE_PERFORMER_TO_THE_OFFER_ADRESS;FORM_ANSWER_OF_THE_PERFORMER_TO_THE_OFFER;Адрес:;Address:
